Tech Bloc,0
Teamsters for O'Brien/Zuckerman,0
Teamsters Joint Council 10,0
"Team Up For All Kids, PO Box 1130, Sausalito, CA 94966",0
"Team Stava-Murray, the candidate committee to elect Anne Stava-Murray to the General Assembly of the State of Illinois in District 81",0
Team Rezabek,0
Team Lissa,0
Team Clark,0
"Team Buhr, Rodney Garnett, Treasurer",0
Taylor Sappington For Change,0
Tattooed Mom,0
"Tara M. O'Connor for Pasco County School Board, District 5",0
Tanya Simons for School Board,0
Tanya Garrison for 157th District Court,0
Tank Harris For Trustee,0
Tania Nyman Campaign,0
Tampa Bay Waterkeeper,0
Talk Business and Politics,0
"Talana D. Watson 4 Students Campaign, Oliver L. Waters, Treasurer",0
TZ Insurance Solutions,0
TINA RIEHLE FOR STILLWATER SCHOOL BOARD,0
"THE TRUMP NETWORK, LLC. ",0
THE NEW BRAUNFELS ISD UNICORN ACTION PAC,0
THE COMMITTEE TO KEEP JUDGE PAUL WOODWARD - 2018,0
THE COMMITTEE TO ELECT TRACEY BROWN FOR JUSTICE COURT JUDGE,0
THE COMMITTEE TO ELECT STEVE GREEN.,0
THE COMMITTEE TO ELECT ERICA STANDFIELD BRANDON DISTRICT COURT JUDGE,0
THE ANGUS KING FOR U.S. SENATE CAMPAIGN,0
TE Pronschinske for Assembly,0
TAS Apparel,0
T.J. Marti for State House 2018,0
"T. Lee Horne, III. I am T. Lee Horne, III and I approve this ad.",0
Synthisophy,0
Suzanne M. Todd for Dearborn Heights 48125 East,0
Suzanne Harrison for House,0
Suzanne Domagala ,0
Suzanne Domagala,0
Sutherland for Washington,0
Sussex County Republican Committee,0
Susan Shelton Perry,0
Susan Kaiser Greenland ,0
Susan Cunningham,0
Supporters of Oraynab Jwayyed 2018,0
Supporters of Brett Butner for Associate District Judge 2018,0
SupChina,0
Sunjeev Bery.,0
Sunflower Alliance,0
Summerville for Laramie,0
Sullo & Sullo Attorneys at Law,0
Sullivan 2018,0
Sudan Relief Fund Inc.,0
Stuart Shapiro,0
Stuart Moss Campaign,0
Stu News,0
Strengthen Our Schools,0
Straight Twist,0
Stop the Flooding Now,0
Stop The Wall,0
Stop Predatory Payday Loans,0
Stop Destroying Tennessee Farms,0
Stop Crime SF,0
Stewart for Senate,0
Stevevonna Evans for  Adelanto City Council  2018,0
Steven G Heisler for Titusville City Council Seat 5,0
Steven Elder for Mayor,0
Steven D. Foster Candidate ,0
Steven Buccini for State House,0
"Steve Spradley, Candidate for County Commissioner, Taylor County District 3, NPA",0
Steve Schoettmer for State Representative,0
"Steve Morris for Council : 4333 Bailey Lake Drive, Woodbury Mn 55129",0
Steve Kent.,0
Steve Kay for Council,0
Steve Guiliotis,0
"Steve Ahlquist, writer/editor of UpriseRI",0
Stephen Brown,0
Stephanie King-Logsdon for Circuit Court Clerk,0
Stephanie Canter for South Kingstown School Committee,0
Steidtmann for Missouri,0
"Stefanie Jaquette for North Mankato City Council, P.O. Box 2103, North Mankato, MN 56002 ",0
Steamboat Citizens to Ensure Air Service,0
"Status Coup, LLC",0
Stateline JJM,0
Statehouse Report ,0
"Stafstrom 2018, Approved by Steve Stafstrom, Gabriel Parisi, Tresurer",0
Stacy Begin 4 OUSD School Board PAC,0
"Stacey Hetherington, Republican, for County Commission District 2",0
St. Martin's Press,0
St. Louis County Republican Central Committee,0
St. Joseph County Democratic Party,0
"St. George, Louisiana ",0
Springfield SD,0
Spokane Public Schools,0
Spiritual and Practical Socialism,0
Spiritual Endeavors LLC,0
"Spalding Group, Inc.",0
Spadola by Auditor,0
Spaceship Media,0
Southwest Florida Water Management District,0
Southeast Alaska Conservation Council,0
South Texas Energy & Economic Roundtable (STEER),0
South Plainfield Democratic Organization,0
"South Pasadena Public Services Committee 2018 — No on N, FPPC# 1406796.",0
South Florida Wildlands Association,0
South Dakotans for Progress,0
South Bay Labor Council,0
Sorvaag for Senate,0
"Sonya Murray Anderson For Missouri, Max Murray Jr. Treasurer.",0
Sonoma Land Trust,0
Sonja Trauss for Supervisor 2018 FPPC #1397772,0
Soholt for Senate,0
Society To End The Entitlement Mentality,0
Socialist Alternative Philadelphia,0
Snake River Alliance,0
Smartwool,0
Smart Cities Prevail.,0
"Sludge Free UMBT, Inc.",0
"Sivalingam For Representative.  Tejasinha Sivalingam, candidate. PO Box 1047 Ashland NH 03217.",0
Sinclair Broadcast Group,0
Simon for Secretary of State,0
"Simasnki 2018, Mark Neumann Treasurer. Approved by Bill Simanski",0
Signorello for Office,0
Sigala For Assembly 2018,0
Sierra Club Nevada PAC,0
Sierra Club - Georgia Chapter Political Action Committee,0
Shirley Layton for State Senate,0
Shireen Ghorbani for Congress,0
"Shields for State Senate, Carmen Nolke, Treasurer",0
"Shevrin Jones, Democrat for Florida House, District 101",0
Sheriff Leaks,0
Shepp4Sheriff Campaign,0
Shepard for Council,0
Shem Hanks For Idaho,0
Shelia Arnett Campaign for Marion County School Board District 5,0
"Shea Roberts for Georgia, Inc.",0
She the People USA,0
Shawn Kumagai for Dublin City Council 2018 | FPPC #1406764,0
Sharon Yerby,0
Sharlene Duzick for Saugus Union School District Area 5 ID # 1410219,0
"Shari McCartney, Republican, for Broward County Commission, District 4",0
Shannon Smith for Covington Commission,0
Shane Smith for Merced City School District Trustee Area One 2018,0
Shaheen,0
Shafer Leadership Academy,0
"Seth Morrison for the ""Brooklyn, Inshallah"" team.",0
"Seth Mangini for HD 68 PO Box 6598 Bozeman, MT 59771 (D)",0
Seth Hall for Congress,0
Seth Bernard for City Council,0
Serino 4 NY,0
Sequim Library Vote Yes Committee,0
Senator Rebecca Millett,0
Senator Patrick O'Connor,0
Senator Andy Vidak,0
Senate Majority Fund IEC,0
Senate District 26 Democratic Farmer Labor Party,0
Sen. Fred S. Martin for Idaho,0
Seminole Committee for Government Accountability,0
Seguin RV,0
Seaspot Media Group,0
Sears For Justice,0
Sean Hicks for Keller City Council,0
"Sean Fay for Clerk, Sean Fay Treasurer ",0
Seaman for KY House,0
Seafood Harvesters of America,0
Scott for MN House,0
"Scott Warren, Mt View WA Democrats",0
Scott Schmidt For Assembly 2018 #1406972,0
Scott Learn for Independent Auditor Committee,0
Scott Huber for Chico City Council ,0
"Scott Garren for State Senate, 135 Spring Lake Rd, Cuttingsville, VT 05738",0
Scott E's Blog,0
"Scott Dianda for State Senate, PO Box 81, Calumet, MI 49913",0
Scott Corlew,0
Science for Humans and Freedom Institute,0
Schwartzenberger4Sheriff & Gary Schwartzenberger,0
Schuyler County Democrats,0
Scholar Athletes,0
"Schneider for Sheriff Committee, Erica Weisser,Treasurer",0
"Schmidt for Attorney General, Inc., Gary C. Allerheiligen, Treasurer",0
"Schauss for Wright County, PO box 267, Albertville 55301",0
Scamazon,0
Say No To PARC,0
Sawyer for Denver City Council,0
Savino Perico for Hanford City Council District E,0
Save the Redwoods League,0
Save the Dells Political Action Committee,0
Save the Children Action Network ,0
Save our Schools Arizona PAC,0
Save The Alamo Committee,0
"Save San Diego Neighborhoods, Inc.",0
Save Our State Colorado. Not Authorized by any candidate or candidate's committee. ,0
Save Our Schools,0
Save EPA,0
"Save Clayton - A non-profit, non-partisan organization advocating for policies and initiatives to maintain the aesthetics, charm, beauty and community of our unique, quaint and historic little downtown.",0
Savage for Mayor Campaign,0
"Saurabh, a fellow resident.",0
Sarasota Citizen Martin Hyde,0
"Sarasota Alliance for Fair Elections, Inc.",0
"Saralyn Tabachnick for Mayor • P.O. Box 21785 • Juneau, AK 99802",0
Sarah Verardo,0
Sarah Stewart Holland for City Commission,0
Sarah Smith for US Congress 2018,0
Sarah Butler for CCC Bd of Ed 2018,0
"Sara Michael for Missouri, Maxwell Rademan Treasurer",0
"Sara Lampe for Greene County, Jean Twitty, Treasurer",0
Sapienza for Larimer County Clerk,0
Santos for Congress,0
Santabarbara for Assembly,0
"Santa Fe Hills - San Marcos, CA",0
Santa Clara Valley Water District,0
Sanford for Assembly 2018  Campaign ID #1407288,0
Sanat Sethy for Mayor 2018,0
SanDiego350,0
San Mateo County Republican Party,0
San Francisco Bay Times,0
San Bruno Beacon Editor and Publisher William Baker,0
Samuel MacLeod,0
Samuel Lee Williams Jr for congress,0
Samuel Chu,0
Sam DiVittorio Campaign,0
Salt River Project,0
"Salgado For School Board 2018, FPPC ID# 1399729",0
Salem Media Group Tampa Sarasota,0
Salem Media Group,0
Sal Walle For Merced Union High School District Board,0
Sal Peralta,0
Saint Francois Country Republican Committee Treasurer Mike Millikan,0
Saenz for Council 2018 FPPC 1406823,0
Sacramento State Ed.D. program,0
Sabrina Cervantes for Assembly - FPPC ID# 1392561,0
"Sabino ""Pio"" Renteria Campaign",0
SULLIVAN COUNTY REPUBLICAN PARTY BILL SPRINGER,0
STOP JEFFERSON PARKWAY,0
STEPHENS 2018,0
STAR Voting for Multnomah County,0
SOULCRAFT ALLSTARS,0
SMARTaxes PAC,0
SLO County Sheriff's Office,0
SLO County Democratic Party & Not Authorized by Any Candidate or Candidate Controlled Committee,0
SHAW PORTER FOR PACIFICA CITY COUNCIL 2018 FPPC ID#  1411378,0
SEIU Local 49,0
SEIU Local 2015,0
SEIU Local 105,0
"SECoast, Inc. A nonpartisan 501(c)(3) nonprofit devoted to issues of preservation, development and the environment in southern New England",0
SD36 MNGOP,0
SD17 PAC,0
"SAVE Action PAC - 1951 NW 7th Ave, Ste 600, Miami FL 33136.",0
SANDOVAL FOR CITY COUNCIL DISTRICT 5 2018,0
SAN JOAQUIN COUNTY REPUBLICAN CENTRAL COMMITTEE,0
Ryan for Poway Council 2018 #1408573,0
Ryan Taylor for Ohio,0
"Ryan Rauschenberger for Tax Commissioner, Peter Stenehjem Treasurer ",0
Ryan McAdams For Congress,0
Ryan Guillen,0
Ryan Griffin,0
Ryan Dillon for State Senate,0
Ryan Carter For AR State Representative District 56,0
Ryan Bundy for Governor ,0
Rutland County Democrats,0
Ruth for House Committee,0
"Ruth Peterson, Boistfort PCO",0
Ruth Musser-Lopez for CA Senate 2018 ID#1403226,0
Ruth Hardy for Vermont Senate,0
"Ruta Maria Jouniari, Democrat for Sarasota County Commission, District 2",0
Rushing for State Representative,0
Rural Progress PAC,0
Rudy Metcalf,0
"Rudy Favila, Democrat, for Mayor",0
Rozan Mitchell Committee,0
Roy Zimmerman,0
Roy McDonald for Judge,0
Rowsey for the House Campaign Committee,0
Rowan County Democratic Party,0
Rossknecht for District #1,0
"Rosen for Senate, Treasurer Melissa Osborne",0
Rosemary Bayer for State Senate - Michigan District 12 Supporters,0
Roscoe For Wyoming,0
"Rootstown Citizens Levy Committee, Doug Darrah, Treasurer (4294 Apple Orchard, Rootstown, OH 44272)",0
Root for Sheriff ,0
Roosevelt Mcclary III for Lauderdale Lakes City Commission,0
Ronald Devrick for Commissioner,0
Ronald Brown,0
Ron Wright for Congress,0
Ron Rowlett for Mayor #1408984,0
Ron Roller,0
Ron Gladden,0
Ron Curtis,0
Rogers for Supervisor,0
Roger Gaylord III ,0
Rodriguez for City Council 2018 #1401495,0
"Rodney Mark Jones, PO Box 2427, Bethel AK 99559",0
Rodgers for Point Pleasant Beach Council,0
"Rod Dicus for Sheriff, Treasurer Deloris Leach",0
Rocklin Citizens for Quality Parks Yes on Measure A FPPC #1406322,0
Robin Lundstrum for State Representative,0
Roberts Wilson,0
Robert Garcia for Jurupa School Board 2018,0
Robert Daulton for Fremont City Council 2018,0
Robert Conklin for City Council 2018,0
"Robert ""Bobby"" Olszewski, Republican for State House, District 44",0
Robbie Smither,0
Rob Woodall for Congress,0
Rob Richardson for Ohio Treasurer,0
Rob Morris,0
"Rob Levy for Florida State Senate District 25, Democrat",0
Ro for Congress,0
Rixon for NC House 9,0
Riveters Collective PAC (Riveters Collective). Top Contributor: James L. Swift.   No candidate authorized this ad.,0
River City TV,0
Rishi Kumar for Council 2018 (FPPC Id 1364692),0
"Rise, Inc.",0
Rino Swamp,0
Right to Life of Southwest Indiana,0
Right Now MN,0
"Riggs For Missouri, Sara North Treasurer",0
Rick Rand for State Representative,0
Rick Allen For McLennan County Judge,0
Richardson Democrats PAC,0
"Richard Wright for District 8, Jennifer Serna, Treasurer",0
Richard Ross,0
Richard Durant,0
Ric Vandett for NC Senate ,0
Rhode Island Coalition Against Domestic Violence,0
Reynolds For Jersey,0
"Reyes 75 for Re-Election, Aaron Schrag, Treasurer, Approved by Geraldo Reyes Jr.",0
Rev. Dr. Chuck Currie,0
Retain Judge Kahler,0
"Resurgent Left, a non-connected PAC. This page and all of its content is paid for by The Resurgent Left and is not authorized by any candidate or candidate's committee. ",0
Restore the Mississippi River Delta,0
Resolute News,0
Resistance School,0
Repubtards,0
"Republicans for Dr. Butler, Inc.",0
Republican Women of Brazos Valley PAC,0
Republican Party of Navarro County,0
Renew Missouri ,0
Renehan for DuPage,0
Renacci for Senate,0
Relevant Seminars,0
"Reiner for Teaneck - 105 Bergen Ave, Teaneck NJ 07666",0
Reid for 33,0
Regina Salas for Flagstaff City Council Committee,0
Regina M. Joe,0
Regent Wealth Management,0
Reenie For Iowa Campaign,0
RedefinED,0
Reddick For Council 2018,0
RedaJames Corporation  Not Authorized or Affiliated by Any Candidate or Candidates Committee,0
RedBlueTracker,0
Red Panda Network ,0
Recovery Advocacy Project ,0
Reclaim Idaho,0
Rebuild Maine PAC,0
Rebuild Louisiana,0
Rebel Snodgrass for Iowa,0
Rebecca Winstead for Southeast County Council,0
Rebecca Petty Campaign.,0
Realtors® Political Advocacy Committee,0
"Reality Bites Org, North Caorlina",0
Reality Alert,0
Real Justice PAC and not authorized by any candidate or candidate's committee.,0
Re-elect David N. Smith to Scottsdale City Council,0
"Re-elect Carol Hall - 59th, Bart Giustina, Treasurer.  ",0
"Re-Elect Tami Z for the 61st. Theresa Meyer, Treasurer. Approved by Tami Zawistowski",0
Re-Elect State Representative Jeff Williams,0
Re-Elect Michael Oliveira for Calaveras County Supervisor FPPC 1400869,0
Re-Elect Mayor LaBarbiera,0
Re-Elect Matt Spokely - Auburn City Council 2018,0
Re-Elect Larry Inman for State Representative,0
Re-Elect Judge Catherine Evans Campaign,0
Re-Elect Gaylord for Prosecutor Committee (D),0
Re-Elect Colleen Roberts for County Commissioner,0
Raymond Clough for County Commissioner,0
"Ray Martin, Non-Partisan, Lauderhill Commission, Seat #4",0
Ray Madrigal for City Council,0
Ray Bourque for Mayor of Broussard,0
Raul Rodriguez for Judge,0
Ratepayers for Pat Dwyer El Dorado District Board Division 2 2018 ID No. 82-3598454 ,0
Raquel Terán for Arizona House of Representatives. Authorized by Raquel Terán.,0
Rankin County Friends of Chris McDaniel,0
Ranker,0
Randy Walton for San Marcos City Council 2018,0
Randy Gray 4 Senate,0
"Randy Brodehl for Commissioner, William Leininger Treasurer, 1101 La Brant Ridge, Kalispell, MT  59901",0
Randolph Republican Team 2018,0
"Randolph Countians for Judge Cooksey, Sherry Cooksey, Treasurer",0
Ramsey Flynn for City Commissioner,0
Ramos for City Council 2018 FPPC ID 1406424,0
Rambo for Judge,0
Rainville for State's Attorney,0
Raeanne Danielowski on her own behalf,0
Rachel Ratliff Campaign Fund,0
Rachel Kertz for Board of Education 2018,0
RWB (Red White & Blue) Action Committee,0
ROZIER FOR CORONER,0
RJ Mazzoni,0
RISE San Diego,0
RF for LCA,0
"REGULATED FUNDS BY MICHIGAN PLANNED PARENTHOOD VOTES SUPER PAC, P.O. BOX 15041, LANSING, MI 48901. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE’S COMMITTEE.",0
"Quorum Analytics, Inc.",0
"Question PAC PO Box 426 Ephrata, WA 98823 - Not affiliated with any political candidate or campaign",0
Quentin Miller for Sheriff ,0
"Quality of Life in San Marcos, an Advocacy Group of San Marcos residents",0
Putting Women in Their Place,0
"Pursuit, a non-partisan, non-profit organization",0
Purpose Built Families Foundation,0
Public Affairs Council,0
Public Advocates Inc.,0
Proud American Hunter,0
Protect Our Preserve PAC,0
Protect Our Care Maine,0
Protect Our Care Alaska,0
Protect Greater Chaco,0
Prosperity Denver,0
Proper Economic Resource Management,0
Progressive Takeover and not authorized by any candidate or candidate's committee.,0
ProgressNow Colorado,0
Progress Puerto Rico PAC and not authorized by any candidate or candidate's committee.,0
Priorities USA Action. Not paid for or authorized by any candidate.,0
Principlly Uncertain | Independent research and analysis to edify and entertain!,0
Primos Justice Network,0
Price For Monongalia County,0
Preston for Progress,0
President Trump Fans Page,0
Preserve Wild Santee,0
"Prepared by Jamie Becker-Finn for 42B, 1769 Lexington Ave N #151, Roseville, MN 55113",0
Pramila for Congress,0
Prairie Rivers Network,0
Practically Republican,0
Pouliot for Senate,0
Posey County Democrats,0
Portside,0
Portland's Resistance,0
Porsche Middleton for Citrus Heights City Council 2018 ID #1399258,0
Population Connection,0
"Poor for Judge, John Brazeal, Treasurer",0
"Pono Hawaiʻi Initiative, a 501(c)4. P.O. Box 871 Honolulu, HI 96808. Ad not approved or authorized by any candidate or candidate committee",0
Política Ya,0
"Political advertisement paid for by Michelle Beckley Campaign, Martin Mikes Treasurer",0
"Political advertisement paid for and approved by Bob Doyel, Democrat, for Florida Senate District 22.",0
"Political Storm, a non partisan political discussion site and Jon SaltzmanPublisher",0
"Political Advertising paid for by the Harris County Democratic Party, Lillie Schechter, Chair",0
PoliticaCT,0
Polar Society ,0
Pol. Ad. Pd. by Texans for Dade,0
Pol. Ad. Paid for by Victoria Neave Campaign,0
Plymouth Voters For Responsible Government,0
Plunderbund,0
Plumer for Assembly,0
Plant City Main Street,0
Planned Parenthood Votes New Mexico,0
Planned Parenthood Pennsylvania Votes,0
Planned Parenthood Advocates of Indiana and Kentucky,0
"Pittman for State Representative, Wesley Henning, Treasurer",0
Pittman For Pitt County,0
Pitt County Democratic Party,0
Pines International,0
Pima County Democratic Party,0
Pigeon Media USA,0
Pierre Bergeron for Judge,0
Physicians Quality Care,0
"Phyllis Randall, CAL",0
Phyllis Chesler,0
Phone2Action,0
Philly Women Rally,0
Phillips for Delegate Committee,0
"Phil Young for 120, Steve Taccogna, Treasurer.  Approved by Phil Young",0
"Phil Glynn for Mayor, Jon Otto, Treasurer.",0
Phil Beracha for Margate City Commissioner Seat 3,0
Pharmacists United for Truth and Transparency,0
Pew Research Center,0
Petersen - Rep. for 40th Assembly,0
Peters for House,0
Petera For Dare County Commissioner At Large,0
Peter for District 1,0
"Peter Sage, the author of UpClose with Peter Sage, 305 Harvard Place, Medford, Oregon 97504. Contact me at [email] ",0
Peter Petrigno for NH State Representative,0
"Peter Newton for Sheriff P.O. Box 322 Middlebury, VT 05753  Fred Saar Treasurer",0
Peter Janko for Illinois,0
Peter Goselin,0
"Pete Meitzner for Sedgwick County, Brad Schreck, Treasurer",0
Personhood SC,0
Personal PAC,0
Perry Warren for State Representative,0
Perry Miller for ND Senate,0
Permian Basin Young Democrats PAC,0
Peret for Arkansas Campaign,0
People's World,0
People's Action,0
People for Prosecutor Mark Lindquist,0
People for Nathan Grajek,0
People for Kathy Moffat,0
People for Gail Kulp committee,0
People for Carlos,0
Pennsylvania Family Council,0
Pennsylvania Budget and Policy Center,0
"PennEast Pipeline Company, LLC",0
Penn Law Palestine Solidarity,0
Penelope Ann diMaio 4 State House,0
Peaks to People Water Fund,0
Peacock For Senate,0
Peace Gospel ,0
"Pd. Pol. by Greer Campaign, P.O. Box 40 Rogersville, AL 35652",0
Paula Setser-Kissick for Kentucky Senate,0
Paul Thurman for Corpus Christi District 5,0
Patton for Judge Committee,0
Patti Minter for Kentucky,0
"Patterson for Missouri, Jennifer J Snider, Treasurer",0
"Patriot Productions, LLC",0
Patriot Powered Products and Publications,0
Patriot Depot,0
Patricia Kemp,0
"Patricia For House, PO Box 94017, Houston AK 99694",0
Patric Lewandowski for Foley School Board,0
Patiño for City Council 2018,0
Patients Against Bradshaw Amendment Formally Known As Find The Cures Political Action Committee,0
Pat Joffrion,0
Pat Banks for State Representative Campaign,0
Pastors For Texas Children,0
Pasti for Delegate,0
Passaic County Democratic Committee,0
"Pasha Baker for Mayor of Sanford, FL.",0
Partnership for Working Families,0
Partnership for Texas,0
Partnership for Oregon Communities,0
Paro for Progress,0
Parks Project,0
"Park for Platte (Park4Platte), Wanda Park, Treasurer",0
Parents Against Recreational Cannabis,0
Pam for Prosecutor,0
Pam Wasserman Heath,0
Palzewicz for Wisconsin,0
Palo Pinto County Democratic Club,0
"Palmer for Commissioner, John Hutton Treasurer",0
Palm Beach Civic Association,0
Palm Bay Citizens for Change. A non partisan political committee.,0
Palatine Township Republican Organization,0
Paid for by the Committee to Elect Mayna Myers,0
"Paid for by the Committee for Dr. Alex Glew for Assembly 2018,  FPPC #1402887",0
Paid for by People for Ryan Trundle,0
Paid for by Oregon Forests Forever,0
Paid for by National Health Law Program,0
Paid for by Marcia LeMay for Ogdensburg City Court Judge ,0
"Paid for by Kennedy for HB City Council 2018, ID# 1403507",0
"Paid for by Judge Beal for JP, PO Box 9322, Missoula, MT 59807",0
Paid for by Friends of Ginny Ehrhart,0
Paid for by Friends of Copey Grantham,0
"Paid for by Citizens for Mike Revis, Steve Conley, Treasurer, Laura Conley, Deputy Treasurer",0
Paid for by Ballinger for State Senate.,0
"Paid and Prepared by Friends of Peter McLaughlin  3425 Sixteenth Ave S, Mpls, MN 55407",0
"Paid and Authorized by Crystal Canney For Senate, Ed Suslovic Treasurer ",0
Page County Indivisible,0
Padraic O'Hare,0
Pacific Grove Neighbors United,0
PSU's College of Urban and Public Affairs,0
PPN Broadcasting ,0
PHENOM,0
PG Narayanan Campaign - PG for EP,0
PATE FOR IOWA,0
PADILLA FOR SECRETARY OF STATE 2018,0
"Owen Donohoe for State Representative, Owen Donohoe, Treasurer",0
Overworked Moms,0
Our Revolution Arlington,0
Our Lakewood,0
Orphan Relief Rescue,0
Orinda Community for Excellent Schools – Yes on E & I. FPPC# 1410598.,0
Organization for American Values,0
Orem Families for UVU,0
Oregon Wildlands,0
Oregon Food Bank,0
Oregon Executive Club ,0
Oregon Center for Public Policy,0
Opt Out Newton,0
"One of Us, Inc.",0
One Iowa,0
OnFocus Partners,0
On Board with RFTA,0
Olsen for Congress,0
Olmsted County GOP,0
"Olivia Babis, Democrat, for Florida Senate District 23. ",0
Old Gadfly,0
Oklahomans for Anthony 2018.,0
Oklahomans Against SQ 793,0
Oklahoma Second Amendment Association,0
Oklahoma FAIRtax Inc,0
Oklahoma Attorneys Mutual Insurance Company,0
Okaloosa County Supervisor of Elections,0
Ohioans for Mike Rasor,0
Officer Noah Aaron Leotta Foundation Inc.,0
"Odessans For Education, Inc., Treasurer David Duree, P.O. Box 15063 Odessa, TX. 79768-5063",0
Odeon Media Inc.,0
Ocean Helper,0
Ocean Conservancy,0
Ocean And Co,0
OUSD Parents,0
"ORMAN FOR KANSAS, INC; TIM OWENS, TREASURER",0
"OAF Nation, Inc",0
O'Dorisio for Adams County,0
O'Donnell for Congress,0
Nuts & Dolts,0
NuSouth,0
Norwood for Iowa,0
Northwest Neighborhood Association,0
Northeast Tarrant Democrats,0
Northeast Supply Enhancement,0
North Dakota Student Association,0
North Carolina Democratic Party.,0
Normals Are Pissed,0
Nolan Wentz for Sheriff,0
Noel Garcia for East Lansing Schools,0
Noel Breen,0
Noah Cobb Election Committee,0
No one - my personal opinons,0
"No Plan, No Accountability, No on Prop C",0
"No On Measure L - No On West Davis Active Adult Community, FPPC#1408165",0
Niles Stephens,0
Niles Niemuth for Congress 2018,0
Nikki Fortunato Bas for Oakland City Council 2018,0
Nicole Carr for School Board,0
Nick Stay on his own behalf,0
"Nick Smith for Sheriff of Walker County • 758 Saragossa Rd • Nauvoo, AL 35578",0
Nick Exline For STPUD Board,0
Nicholas M Williams,0
Newsom for California Governor 2018,0
News Procession,0
Newday,0
NewPublica,0
New York State AFL-CIO,0
New York Faith & Freedom Coalition,0
New York Communities for Change,0
New York Civl Liberties Union - NYCLU,0
New Mexico Voices for Children,0
New Mexico Opinion Survey,0
New Mexico Oil & Gas Association,0
New Lenox Fire District Foundation,0
New Jersey Organizing Project.,0
New Hampshire Campaign for Voting Rights,0
Nevadans for Steven Horsford,0
Neil Kinnon,0
Neil Harris,0
Neighbors of Frances Akridge,0
Neighbors for Patrick Shine,0
Neighborhood Sun,0
Neal Shah,0
Ne'Andrea Riggins-Hawkins #53,0
Nazir Peny & Stern for School Board,0
Nayeli Maxson for Oakland City Council 2018 FPPC #1405187,0
Naveen Malik for District 31 Representative,0
Nautilus Offshore Wind ,0
"Natural Investments, LLC – an independent SEC registered investment adviser, we are a national portfolio management firm specializing in socially responsible and sustainable investments",0
National Security Action,0
National Rural Electric Association,0
National Review Institute,0
National Parks Conservation Association,0
National Park Foundation,0
National Media Distribution Services,0
National Farmers Union,0
Nathaniel Livingston,0
"Nate Kilton, Plant City Commissioner",0
Nasty Scientist,0
Nashville Tea Party,0
Nankervis for House,0
NYS SRCC,0
NYS Laborers' LECET,0
NY Times Bestselling Author Andrew Shaffer,0
NRA,0
NPR's Latino USA,0
NOWCRJ,0
NM for Equine Rights & Open Government,0
ND District 23 Dem-NPL Candidates,0
ND Dem-NPL Dist. 12/29,0
NARAL Pro-Choice Virginia,0
NARAL Pro-Choice Maryland,0
"Myhra, Pamela (Pam) J State Aud Committee - 18237",0
My Prairie Reader,0
"Muti, Farrar and Johnson",0
Mussab Ali for JCBOE,0
Muslim Legal Fund of America,0
Muslim Anti-Racism Collaborative,0
Musicians for Change,0
Murray Insurance Agency,0
Murphy for School Board 2018,0
Murphy for Recorder,0
Munzinger for Missouri 136,0
Mun Larimer,0
Moving Philly Forward,0
Moving Danville Forward,0
Movimiento Unión Soberanista,0
Movement for Housing Justice,0
Movement Voter Project,0
MoveOn.org Civic Action.,0
Mountain Mamas PAC,0
Moultrie County Republican Central Committee,0
"Mote for Judge, Tara Cox Treasurer",0
Mosiman for State Auditor,0
Morris 4 House,0
Monuments For All,0
Montgomery Township Republican Party,0
Montgomery Democratic Organization,0
"Montgomery County for Nancy Floreen; Joyce Fuhrmann, Treasurer",0
Montgomery County Gazette,0
Montezuma County Democrats,0
Montana Wilderness Association,0
Monroe County Democratic Party (Illinois) ,0
"Monmouth County Democrats, 106 Apple St, Ste 200D, Tinton Falls, NJ 07724",0
"Monica for CT Senate - District 21, Kevin W. Kosty, Treasurer. Approved by Monica Tujak Brill",0
Monica Meredith,0
"Momentum Appalachia, LLC",0
Molder for Mayor,0
Modesto Irrigation District,0
Modern Medicaid Alliance,0
Modern Hero TV,0
Model D,0
Mitchell County Republicans,0
"Mitch for Newtown, John D. Godin, Treasurer, Approved by Mitch Bolinsky",0
"Mitch Templeton campaign, Roy West Treasurer, In voluntary compliance with the voluntary spending limits of the JFA [phone]",0
Misty Servia,0
"Missourians For Mike Cierpiot, Fran Baker Treasurer.",0
Mirror Media Group ,0
"Minnie""Cotton"" Diallo",0
Minnetrista Governance Blog page administrator Shannon Bruce,0
Minnesota Center for Environmental Advocacy,0
Mindfulness Together and Susan Kaiser Greenland,0
Millsaps College,0
Military History Working Group at the Hoover Institution,0
Milford Democratic Town Committee.,0
Mike Ziegenmeyer for Supervisor District 3,0
Mike Wilson for State Senate,0
"Mike Wells, Republican, for Pasco County Commissioner, District 4.",0
Mike Walter for MO 95,0
Mike Smith for Mayor of Stuttgart,0
Mike Sharble for Duarte City Council District 7,0
"Mike Sannella for San Marcos City Council, District 2 ",0
Mike Roetzel for State House,0
"Mike Moore, Republican for Pasco County Commissioner District 2",0
Mike Lee for Baltimore County Council District 2,0
Mike Harris for Mayor of Petaluma 2018,0
Mike Garic for Washington Parish Council,0
Mike Ellison for Oregon,0
Mike Duffy for District Judge,0
"Mike Callis - Candidate for Mayor in Portland, TN",0
Mike Barrett for State Senate,0
Miguel Suazo for Texas Land Commissioner ,0
Miessner for Council  2018 FPPC#1402675,0
Midtown Scholar Bookstore,0
